# Copyright 2004-2024 H2 Group. Multiple-Licensed under the MPL 2.0,
# and the EPL 1.0 (https://h2database.com/html/license.html).
# Initial Developer: H2 Group

"SECTION","TOPIC","SYNTAX","TEXT","EXAMPLE"
"Data Types","TIME WITH TIME ZONE Type","
TIME [ ( precisionInt ) ] WITH TIME ZONE
","
The time with time zone data type.
If fractional seconds precision is specified it should be from 0 to 9, 0 is default.

See also [time with time zone](https://h2database.com/html/grammar.html#time_with_time_zone) literal grammar.
Mapped to ""java.time.OffsetTime"".
Cast from higher fractional seconds precision to lower fractional seconds precision performs round half up;
if result of rounding is higher than maximum supported value 23:59:59.999999999 the value is rounded down instead.
The CAST operation to TIMESTAMP and TIMESTAMP WITH TIME ZONE data types uses the
[CURRENT_DATE](https://h2database.com/html/functions.html#current_date) for date fields.
","
TIME WITH TIME ZONE
TIME(9) WITH TIME ZONE
"

"Data Types","TIMESTAMP Type","
TIMESTAMP [ ( precisionInt ) ] [ WITHOUT TIME ZONE ]
","
The timestamp data type. The proleptic Gregorian calendar is used.
If fractional seconds precision is specified it should be from 0 to 9, 6 is default.

This data type holds the local date and time without time zone information.
It cannot distinguish timestamps near transitions from DST to normal time.
For absolute timestamps use the [TIMESTAMP WITH TIME ZONE](https://h2database.com/html/datatypes.html#timestamp_with_time_zone_type) data type instead.

See also [timestamp](https://h2database.com/html/grammar.html#timestamp) literal grammar.

In JDBC this data type is mapped to ""java.sql.Timestamp"" (""java.util.Date"" may be used too).
""java.time.LocalDateTime"" is also supported and recommended.

In ""org.h2.api.Aggregate"", ""org.h2.api.AggregateFunction"", and ""org.h2.api.Trigger""
this data type is mapped to ""java.time.LocalDateTime"".

If your time zone had LMT (local mean time) in the past and you use such old dates
(depends on the time zone, usually 100 or more years ago),
don't use ""java.sql.Timestamp"" and ""java.util.Date"" to read and write them.

If you deal with very old dates (before 1582-10-15) note that ""java.sql.Timestamp"" and ""java.util.Date""
use a mixed Julian/Gregorian calendar, ""java.util.GregorianCalendar"" can be configured to proleptic Gregorian with
""setGregorianChange(new java.util.Date(Long.MIN_VALUE))"" and used to read or write fields of timestamps.

Cast from higher fractional seconds precision to lower fractional seconds precision performs round half up.
","
TIMESTAMP
TIMESTAMP(9)
"

"Data Types","TIMESTAMP WITH TIME ZONE Type","
TIMESTAMP [ ( precisionInt ) ] WITH TIME ZONE
","
The timestamp with time zone data type. The proleptic Gregorian calendar is used.
If fractional seconds precision is specified it should be from 0 to 9, 6 is default.

See also [timestamp with time zone](https://h2database.com/html/grammar.html#timestamp_with_time_zone) literal grammar.
Mapped to ""java.time.OffsetDateTime"".
""java.time.ZonedDateTime"" and ""java.time.Instant"" are also supported.

Values of this data type are compared by UTC values. It means that ""2010-01-01 10:00:00+01"" is greater than ""2010-01-01 11:00:00+03"".

Conversion to ""TIMESTAMP"" uses time zone offset to get UTC time and converts it to local time using the system time zone.
Conversion from ""TIMESTAMP"" does the same operations in reverse and sets time zone offset to offset of the system time zone.
Cast from higher fractional seconds precision to lower fractional seconds precision performs round half up.
","
TIMESTAMP WITH TIME ZONE
TIMESTAMP(9) WITH TIME ZONE
"

"Data Types","INTERVAL Type","
intervalYearType | intervalMonthType | intervalDayType
    | intervalHourType| intervalMinuteType | intervalSecondType
    | intervalYearToMonthType | intervalDayToHourType
    | intervalDayToMinuteType | intervalDayToSecondType
    | intervalHourToMinuteType | intervalHourToSecondType
    | intervalMinuteToSecondType
","
Interval data type.
There are two classes of intervals. Year-month intervals can store years and months.
Day-time intervals can store days, hours, minutes, and seconds.
Year-month intervals are comparable only with another year-month intervals.
Day-time intervals are comparable only with another day-time intervals.

Mapped to ""org.h2.api.Interval"".
","
INTERVAL DAY TO SECOND
"

"Data Types","JAVA_OBJECT Type","
@h2@ { JAVA_OBJECT | OBJECT | OTHER } [ ( lengthInt ) ]
","
This type allows storing serialized Java objects. Internally, a byte array with serialized form is used.
The allowed length is from 1 (useful only with custom serializer) to 1,000,000,000 bytes.
The length is a size constraint; only the actual data is persisted.

Serialization and deserialization is done on the client side only with two exclusions described below.
Deserialization is only done when ""getObject"" is called.
Java operations cannot be executed inside the database engine for security reasons.
Use ""PreparedStatement.setObject"" with ""Types.JAVA_OBJECT"" or ""H2Type.JAVA_OBJECT""
as a third argument to store values.

If Java method alias has ""Object"" parameter(s), values are deserialized during invocation of this method
on the server side.

If a [linked table](https://h2database.com/html/advanced.html#linked_tables) has a column with ""Types.JAVA_OBJECT""
JDBC data type and its database is not an another H2, Java objects need to be serialized and deserialized during
interaction between H2 and database that owns the table on the server side of H2.

This data type needs special attention in secure environments.

Mapped to ""java.lang.Object"" (or any subclass).
","
JAVA_OBJECT
JAVA_OBJECT(10000)
"

"Data Types","ENUM Type","
@h2@ ENUM (string [, ... ])
","
A type with enumerated values.
Mapped to ""java.lang.String"".

Duplicate and empty values are not permitted.
The maximum number of values is 65536.
The maximum allowed length of complete data type definition with all values is 1,000,000,000 characters.
","
ENUM('clubs', 'diamonds', 'hearts', 'spades')
"

"Data Types","GEOMETRY Type","
@h2@ GEOMETRY
    [({ GEOMETRY |
    { POINT
    | LINESTRING
    | POLYGON
    | MULTIPOINT
    | MULTILINESTRING
    | MULTIPOLYGON
    | GEOMETRYCOLLECTION } [Z|M|ZM]}
    [, sridInt] )]
","
A spatial geometry type.
If additional constraints are not specified this type accepts all supported types of geometries.
A constraint with required geometry type and dimension system can be set by specifying name of the type and
dimension system. A whitespace between them is optional.
2D dimension system does not have a name and assumed if only a geometry type name is specified.
POINT means 2D point, POINT Z or POINTZ means 3D point.
GEOMETRY constraint means no restrictions on type or dimension system of geometry.
A constraint with required spatial reference system identifier (SRID) can be set by specifying this identifier.

Mapped to ""org.locationtech.jts.geom.Geometry"" if JTS library is in classpath and to ""java.lang.String"" otherwise.
May be represented in textual format using the WKT (well-known text) or EWKT (extended well-known text) format.
Values are stored internally in EWKB (extended well-known binary) format,
the maximum allowed length is 1,000,000,000 bytes.
Only a subset of EWKB and EWKT features is supported.
Supported objects are POINT, LINESTRING, POLYGON, MULTIPOINT, MULTILINESTRING, MULTIPOLYGON, and GEOMETRYCOLLECTION.
Supported dimension systems are 2D (XY), Z (XYZ), M (XYM), and ZM (XYZM).
SRID (spatial reference system identifier) is supported.

Use a quoted string containing a WKT/EWKT formatted string or ""PreparedStatement.setObject()"" to store values,
and ""ResultSet.getObject(..)"" or ""ResultSet.getString(..)"" to retrieve the values.
","
GEOMETRY
GEOMETRY(POINT)
GEOMETRY(POINT Z)
GEOMETRY(POINT Z, 4326)
GEOMETRY(GEOMETRY, 4326)
"

"Data Types","JSON Type","
@h2@ JSON [(lengthInt)]
","
A RFC 8259-compliant JSON text.

See also [json](https://h2database.com/html/grammar.html#json) literal grammar.
Mapped to ""byte[]"".
The allowed length is from 1 to 1,000,000,000 bytes.
The length is a size constraint; only the actual data is persisted.

To set a JSON value with ""java.lang.String"" in a PreparedStatement use a ""FORMAT JSON"" data format
(""INSERT INTO TEST(ID, DATA) VALUES (?, ? FORMAT JSON)"") or use
""setObject(parameter, jsonText, H2Type.JSON)"" instead of ""setString()"".

Without the data format VARCHAR values are converted to JSON string values.

SQL/JSON null value ""JSON 'null'"" is distinct from the SQL null value ""NULL"".

Order of object members is preserved as is.
Duplicate object member names are allowed.
","
JSON
"

"Data Types","UUID Type","
@h2@ UUID
","
RFC 9562-compliant universally unique identifier. This is a 128 bit value.
To store values, use ""PreparedStatement.setBytes"",
""setString"", or ""setObject(uuid)"" (where ""uuid"" is a ""java.util.UUID"").
""ResultSet.getObject"" will return a ""java.util.UUID"".

Please note that using an index on randomly generated data will
result on poor performance once there are millions of rows in a table.
The reason is that the cache behavior is very bad with randomly distributed data.
This is a problem for any database system.
To avoid this problem use UUID version 7 values.

For details, see the documentation of ""java.util.UUID"".
","
UUID
"

"Data Types","ARRAY Type","
baseDataType ARRAY [ '[' maximumCardinalityInt ']' ]
","
A data type for array of values.
Base data type specifies the data type of elements.
Array may have NULL elements.
Maximum cardinality, if any, specifies maximum allowed number of elements in the array.
The allowed cardinality is from 0 to 65536 elements.

See also [array](https://h2database.com/html/grammar.html#array) literal grammar.
Mapped to ""java.lang.Object[]"" (arrays of any non-primitive type are also supported).

Use ""PreparedStatement.setArray(..)"" or ""PreparedStatement.setObject(.., new Object[] {..})"" to store values,
and ""ResultSet.getObject(..)"" or ""ResultSet.getArray(..)"" to retrieve the values.
","
BOOLEAN ARRAY
VARCHAR(100) ARRAY
INTEGER ARRAY[10]
"

"Data Types","ROW Type","
ROW (fieldName dataType [,...])
","
A row value data type. This data type should not be normally used as data type of a column.

See also [row value expression](https://h2database.com/html/grammar.html#row_value_expression) grammar.
Mapped to ""java.sql.ResultSet"".
","
ROW(A INT, B VARCHAR(10))
"

"Interval Data Types","INTERVAL YEAR Type","
INTERVAL YEAR [ ( precisionInt ) ]
","
Interval data type.
If precision is specified it should be from 1 to 18, 2 is default.

See also [year interval](https://h2database.com/html/grammar.html#interval_year) literal grammar.
Mapped to ""org.h2.api.Interval"".
""java.time.Period"" is also supported.
","
INTERVAL YEAR
"

"Interval Data Types","INTERVAL MONTH Type","
INTERVAL MONTH [ ( precisionInt ) ]
","
Interval data type.
If precision is specified it should be from 1 to 18, 2 is default.

See also [month interval](https://h2database.com/html/grammar.html#interval_month) literal grammar.
Mapped to ""org.h2.api.Interval"".
""java.time.Period"" is also supported.
","
INTERVAL MONTH
"

"Interval Data Types","INTERVAL DAY Type","
INTERVAL DAY [ ( precisionInt ) ]
","
Interval data type.
If precision is specified it should be from 1 to 18, 2 is default.

See also [day interval](https://h2database.com/html/grammar.html#interval_day) literal grammar.
Mapped to ""org.h2.api.Interval"".
""java.time.Duration"" is also supported.
","
INTERVAL DAY
"

"Interval Data Types","INTERVAL HOUR Type","
INTERVAL HOUR [ ( precisionInt ) ]
","
Interval data type.
If precision is specified it should be from 1 to 18, 2 is default.

See also [hour interval](https://h2database.com/html/grammar.html#interval_hour) literal grammar.
Mapped to ""org.h2.api.Interval"".
""java.time.Duration"" is also supported.
","
INTERVAL HOUR
"

"Interval Data Types","INTERVAL MINUTE Type","
INTERVAL MINUTE [ ( precisionInt ) ]
","
Interval data type.
If precision is specified it should be from 1 to 18, 2 is default.

See also [minute interval](https://h2database.com/html/grammar.html#interval_minute) literal grammar.
Mapped to ""org.h2.api.Interval"".
""java.time.Duration"" is also supported.
","
INTERVAL MINUTE
"

"Interval Data Types","INTERVAL SECOND Type","
INTERVAL SECOND [ ( precisionInt [, fractionalPrecisionInt ] ) ]
","
Interval data type.
If precision is specified it should be from 1 to 18, 2 is default.
If fractional seconds precision is specified it should be from 0 to 9, 6 is default.

See also [second interval](https://h2database.com/html/grammar.html#interval_second) literal grammar.
Mapped to ""org.h2.api.Interval"".
""java.time.Duration"" is also supported.
","
INTERVAL SECOND
"
